Name,Stack size,Last 7 days,Value,Column1
House of Mirrorswiki,9,0,10.9�1253.5�,
The Doctorwiki,8,-0.055,6.5�750.6�,
The Fiendwiki,11,-0.055,4.5�519.6�,
Beauty Through Deathwiki,5,-0.11,3.2�370.0�,
The Iron Bardwiki,9,0,1.3�145.0�,
The Life Thiefwiki,6,-0.076,1.2�138.6�,
The Immortalwiki,10,-0.141,1.0�115.5�,
The Mayorwiki,5,-0.076,104.4�,
Immortal Resolvewiki,6,-0.027,102.1�,
The Spark and the Flamewiki,2,-0.035,98.0�,
The Nursewiki,8,-0.043,89.0�,
Hunter's Rewardwiki,3,-0.021,69.0�,
The Samurai's Eyewiki,3,-0.12,69.0�,
Abandoned Wealthwiki,5,-0.095,67.0�,
Seven Years Bad Luckwiki,13,0,40.0�,
Wealth and Powerwiki,11,-0.1,36.0�,
The Celestial Stonewiki,10,0.626,35.8�,
The Dragon's Heartwiki,11,-0.271,35.0�,
The Wolven King's Bitewiki,8,-0.296,31.0�,
The Riskwiki,3,-0.067,28.0�,
Pride Before the Fallwiki,8,-0.081,25.7�,
Mawr Blaiddwiki,16,-0.032,25.0�,
The Queenwiki,16,-0.267,22.0�,
The Saint's Treasurewiki,10,-0.083,22.0�,
The Artistwiki,11,-0.142,14.6�,
The King's Heartwiki,8,-0.225,12.4�,
The Enlightenedwiki,6,-0.027,11.0�,
The Etherealwiki,7,-0.154,11.0�,
The Offeringwiki,8,-0.389,11.0�,
The Professorwiki,4,-0.083,11.0�,
The Seekerwiki,9,-0.006,10.9�,
The Dreamerwiki,6,0.057,10.6�,
The Landingwiki,5,0,10.0�,
The Undauntedwiki,5,-0.1,9.0�,
The Sephirotwiki,11,-0.132,8.7�,
The Hoarderwiki,12,-0.197,8.0�,
The Brittle Emperorwiki,8,0,8.0�,
The Celestial Justicarwiki,6,0.143,8.0�,
The Valkyriewiki,8,0.143,8.0�,
The Cartographerwiki,,0.2,6.0�,
The Masterwiki,4,-0.143,6.0�,
Chaotic Dispositionwiki,,-0.141,5.0�,
Heterochromiawiki,2,0,5.0�,
Last Hopewiki,3,0,5.0�,
The Breachwiki,4,0.145,5.0�,
The Vastwiki,7,0,5.0�,
The Voidwiki,,0,5.0�,
The Wolfwiki,5,0,5.0�,
The Valley of Steel Boxeswiki,9,0.24,5.0�,
Lucky Deckwiki,9,0.421,4.0�,
Monochromewiki,3,0,4.0�,
Perfectionwiki,5,0,4.0�,
